nohup: ignoring input
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/10950 [00:00<?, ?it/s][rank3]:[W306 08:02:48.066705294 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 08:02:48.067594090 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 08:02:48.079411248 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W306 08:02:48.079569481 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/10950 [00:00<1:29:57,  2.03it/s]
 26%|██▋       | 350/1322 [00:39<01:48,  8.96it/s][A

 27%|██▋       | 351/1322 [00:39<01:48,  8.95it/s][A

 27%|██▋       | 352/1322 [00:39<01:48,  8.95it/s][A

 27%|██▋       | 353/1322 [00:39<01:48,  8.95it/s][A

 27%|██▋       | 354/1322 [00:39<01:48,  8.94it/s][A

 27%|██▋       | 355/1322 [00:39<01:48,  8.94it/s][A

 27%|██▋       | 356/1322 [00:39<01:47,  8.95it/s][A

 27%|██▋       | 357/1322 [00:39<01:47,  8.94it/s][A

 27%|██▋       | 358/1322 [00:39<01:47,  8.94it/s][A

 27%|██▋       | 359/1322 [00:40<01:47,  8.94it/s][A

 27%|██▋       | 360/1322 [00:40<01:47,  8.94it/s][A

 27%|██▋       | 361/1322 [00:40<01:47,  8.94it/s][A

 27%|██▋       | 362/1322 [00:40<01:47,  8.94it/s][A

 27%|██▋       | 363/1322 [00:40<01:47,  8.94it/s][A

 28%|██▊       | 364/1322 [00:40<01:47,  8.94it/s][A

 28%|██▊       | 365/1322 [00:40<01:47,  8.94it/s][A

 28%|██▊       | 366/1322 [00:40<01:46,  8.94it/s][A

 28%|██▊       | 367/1322 [00:40<01:46,  8.94it/s][A

 28%|██▊       | 368/1322 [00:41<01:46,  8.94it/s][A

 28%|██▊       | 369/1322 [00:41<01:46,  8.94it/s][A

 28%|██▊       | 370/1322 [00:41<01:46,  8.94it/s][A

 28%|██▊       | 371/1322 [00:41<01:46,  8.94it/s][A

 28%|██▊       | 372/1322 [00:41<01:46,  8.94it/s][A

 28%|██▊       | 373/1322 [00:41<01:46,  8.94it/s][A

 28%|██▊       | 374/1322 [00:41<01:46,  8.94it/s][A

 28%|██▊       | 375/1322 [00:41<01:45,  8.94it/s][A

 28%|██▊       | 376/1322 [00:41<01:45,  8.94it/s][A

 29%|██▊       | 377/1322 [00:42<01:45,  8.94it/s][A

 29%|██▊       | 378/1322 [00:42<01:45,  8.94it/s][A

 29%|██▊       | 379/1322 [00:42<01:45,  8.94it/s][A

 29%|██▊       | 380/1322 [00:42<01:45,  8.94it/s][A

 29%|██▉       | 381/1322 [00:42<01:45,  8.95it/s][A

 29%|██▉       | 382/1322 [00:42<01:44,  8.96it/s][A

 29%|██▉       | 383/1322 [00:42<01:44,  8.96it/s][A

 29%|██▉       | 384/1322 [00:42<01:44,  8.95it/s][A

 29%|██▉       | 385/1322 [00:42<01:44,  8.95it/s][A

 29%|██▉       | 386/1322 [00:43<01:44,  8.96it/s][A

 29%|██▉       | 387/1322 [00:43<01:44,  8.96it/s][A

 29%|██▉       | 388/1322 [00:43<01:44,  8.96it/s][A

 29%|██▉       | 389/1322 [00:43<01:44,  8.96it/s][A

 30%|██▉       | 390/1322 [00:43<01:44,  8.96it/s][A

 30%|██▉       | 391/1322 [00:43<01:44,  8.95it/s][A

 30%|██▉       | 392/1322 [00:43<01:43,  8.95it/s][A

 30%|██▉       | 393/1322 [00:43<01:43,  8.94it/s][A

 30%|██▉       | 394/1322 [00:43<01:43,  8.94it/s][A

 30%|██▉       | 395/1322 [00:44<01:43,  8.94it/s][A

 30%|██▉       | 396/1322 [00:44<01:43,  8.94it/s][A

 30%|███       | 397/1322 [00:44<01:43,  8.94it/s][A

 30%|███       | 398/1322 [00:44<01:43,  8.95it/s][A

 30%|███       | 399/1322 [00:44<01:43,  8.96it/s][A

 30%|███       | 400/1322 [00:44<01:42,  8.96it/s][A

 30%|███       | 401/1322 [00:44<01:42,  8.96it/s][A

 30%|███       | 402/1322 [00:44<01:42,  8.96it/s][A

 30%|███       | 403/1322 [00:44<01:42,  8.96it/s][A

 31%|███       | 404/1322 [00:45<01:42,  8.96it/s][A

 31%|███       | 405/1322 [00:45<01:42,  8.96it/s][A

 31%|███       | 406/1322 [00:45<01:42,  8.97it/s][A

 31%|███       | 407/1322 [00:45<01:42,  8.97it/s][A

 31%|███       | 408/1322 [00:45<01:41,  8.96it/s][A

 31%|███       | 409/1322 [00:45<01:41,  8.96it/s][A

 31%|███       | 410/1322 [00:45<01:41,  8.97it/s][A

 31%|███       | 411/1322 [00:45<01:41,  8.97it/s][A

 31%|███       | 412/1322 [00:45<01:41,  8.97it/s][A

 31%|███       | 413/1322 [00:46<01:41,  8.97it/s][A

 31%|███▏      | 414/1322 [00:46<01:41,  8.96it/s][A

 31%|███▏      | 415/1322 [00:46<01:41,  8.95it/s][A

 31%|███▏      | 416/1322 [00:46<01:41,  8.95it/s][A

 32%|███▏      | 417/1322 [00:46<01:41,  8.95it/s][A

 32%|███▏      | 418/1322 [00:46<01:41,  8.94it/s][A

 32%|███▏      | 419/1322 [00:46<01:40,  8.94it/s][A

 32%|███▏      | 420/1322 [00:46<01:40,  8.94it/s][A

 32%|███▏      | 421/1322 [00:46<01:40,  8.94it/s][A

 32%|███▏      | 422/1322 [00:47<01:40,  8.94it/s][A

 32%|███▏      | 423/1322 [00:47<01:40,  8.93it/s][A

 32%|███▏      | 424/1322 [00:47<01:40,  8.93it/s][A

 32%|███▏      | 425/1322 [00:47<01:40,  8.93it/s][A

 32%|███▏      | 426/1322 [00:47<01:40,  8.94it/s][A

 32%|███▏      | 427/1322 [00:47<01:40,  8.94it/s][A

 32%|███▏      | 428/1322 [00:47<01:40,  8.94it/s][A

 32%|███▏      | 429/1322 [00:47<01:39,  8.94it/s][A

 33%|███▎      | 430/1322 [00:47<01:39,  8.94it/s][A

 33%|███▎      | 431/1322 [00:48<01:39,  8.94it/s][A

 33%|███▎      | 432/1322 [00:48<01:39,  8.94it/s][A

 33%|███▎      | 433/1322 [00:48<01:39,  8.94it/s][A

 33%|███▎      | 434/1322 [00:48<01:39,  8.94it/s][A

 33%|███▎      | 435/1322 [00:48<01:39,  8.94it/s][A

 33%|███▎      | 436/1322 [00:48<01:39,  8.94it/s][A

 33%|███▎      | 437/1322 [00:48<01:39,  8.94it/s][A

 33%|███▎      | 438/1322 [00:48<01:38,  8.94it/s][A

 33%|███▎      | 439/1322 [00:48<01:38,  8.94it/s][A

 33%|███▎      | 440/1322 [00:49<01:38,  8.94it/s][A

 33%|███▎      | 441/1322 [00:49<01:38,  8.94it/s][A

 33%|███▎      | 442/1322 [00:49<01:38,  8.94it/s][A

 34%|███▎      | 443/1322 [00:49<01:38,  8.94it/s][A

 34%|███▎      | 444/1322 [00:49<01:38,  8.93it/s][A

 34%|███▎      | 445/1322 [00:49<01:38,  8.93it/s][A

 34%|███▎      | 446/1322 [00:49<01:38,  8.93it/s][A

 34%|███▍      | 447/1322 [00:49<01:37,  8.94it/s][A

 34%|███▍      | 448/1322 [00:50<01:37,  8.94it/s][A

 34%|███▍      | 449/1322 [00:50<01:37,  8.94it/s][A

 34%|███▍      | 450/1322 [00:50<01:37,  8.94it/s][A

 34%|███▍      | 451/1322 [00:50<01:37,  8.94it/s][A

 34%|███▍      | 452/1322 [00:50<01:37,  8.94it/s][A

 34%|███▍      | 453/1322 [00:50<01:37,  8.95it/s][A

 34%|███▍      | 454/1322 [00:50<01:36,  8.95it/s][A

 34%|███▍      | 455/1322 [00:50<01:36,  8.96it/s][A

 34%|███▍      | 456/1322 [00:50<01:36,  8.95it/s][A

 35%|███▍      | 457/1322 [00:51<01:36,  8.95it/s][A

 35%|███▍      | 458/1322 [00:51<01:36,  8.94it/s][A

 35%|███▍      | 459/1322 [00:51<01:36,  8.94it/s][A

 35%|███▍      | 460/1322 [00:51<01:36,  8.94it/s][A

 35%|███▍      | 461/1322 [00:51<01:36,  8.94it/s][A

 35%|███▍      | 462/1322 [00:51<01:36,  8.94it/s][A

 35%|███▌      | 463/1322 [00:51<01:36,  8.94it/s][A

 35%|███▌      | 464/1322 [00:51<01:35,  8.94it/s][A

 35%|███▌      | 465/1322 [00:51<01:35,  8.94it/s][A

 35%|███▌      | 466/1322 [00:52<01:35,  8.94it/s][A

 35%|███▌      | 467/1322 [00:52<01:35,  8.94it/s][A

 35%|███▌      | 468/1322 [00:52<01:35,  8.94it/s][A

 35%|███▌      | 469/1322 [00:52<01:35,  8.94it/s][A

 36%|███▌      | 470/1322 [00:52<01:35,  8.94it/s][A

 36%|███▌      | 471/1322 [00:52<01:35,  8.94it/s][A

 36%|███▌      | 472/1322 [00:52<01:35,  8.94it/s][A

 36%|███▌      | 473/1322 [00:52<01:34,  8.94it/s][A

 36%|███▌      | 474/1322 [00:52<01:34,  8.94it/s][A

 36%|███▌      | 475/1322 [00:53<01:34,  8.94it/s][A

 36%|███▌      | 476/1322 [00:53<01:34,  8.94it/s][A

 36%|███▌      | 477/1322 [00:53<01:34,  8.94it/s][A

 36%|███▌      | 478/1322 [00:53<01:34,  8.94it/s][A

 36%|███▌      | 479/1322 [00:53<01:34,  8.93it/s][A

 36%|███▋      | 480/1322 [00:53<01:34,  8.94it/s][A

 36%|███▋      | 481/1322 [00:53<01:34,  8.94it/s][A

 36%|███▋      | 482/1322 [00:53<01:33,  8.94it/s][A

 37%|███▋      | 483/1322 [00:53<01:33,  8.94it/s][A

 37%|███▋      | 484/1322 [00:54<01:33,  8.94it/s][A

 37%|███▋      | 485/1322 [00:54<01:33,  8.94it/s][A

 37%|███▋      | 486/1322 [00:54<01:33,  8.94it/s][A

 37%|███▋      | 487/1322 [00:54<01:33,  8.94it/s][A

 37%|███▋      | 488/1322 [00:54<01:33,  8.94it/s][A

 37%|███▋      | 489/1322 [00:54<01:33,  8.94it/s][A

 37%|███▋      | 490/1322 [00:54<01:33,  8.94it/s][A

 37%|███▋      | 491/1322 [00:54<01:32,  8.94it/s][A

 37%|███▋      | 492/1322 [00:54<01:32,  8.94it/s][A

 37%|███▋      | 493/1322 [00:55<01:32,  8.94it/s][A

 37%|███▋      | 494/1322 [00:55<01:32,  8.94it/s][A

 37%|███▋      | 495/1322 [00:55<01:32,  8.94it/s][A

 38%|███▊      | 496/1322 [00:55<01:32,  8.94it/s][A

 38%|███▊      | 497/1322 [00:55<01:32,  8.95it/s][A

 38%|███▊      | 498/1322 [00:55<01:32,  8.95it/s][A

 38%|███▊      | 499/1322 [00:55<01:32,  8.95it/s][A

 38%|███▊      | 500/1322 [00:55<01:31,  8.94it/s][A

 38%|███▊      | 501/1322 [00:55<01:31,  8.94it/s][A

 38%|███▊      | 502/1322 [00:56<01:31,  8.94it/s][A

 38%|███▊      | 503/1322 [00:56<01:31,  8.94it/s][A

 38%|███▊      | 504/1322 [00:56<01:31,  8.94it/s][A

 38%|███▊      | 505/1322 [00:56<01:31,  8.94it/s][A

 38%|███▊      | 506/1322 [00:56<01:31,  8.94it/s][A

 38%|███▊      | 507/1322 [00:56<01:31,  8.94it/s][A

 38%|███▊      | 508/1322 [00:56<01:31,  8.94it/s][A

 39%|███▊      | 509/1322 [00:56<01:30,  8.94it/s][A

 39%|███▊      | 510/1322 [00:56<01:30,  8.94it/s][A

 39%|███▊      | 511/1322 [00:57<01:30,  8.94it/s][A

 39%|███▊      | 512/1322 [00:57<01:30,  8.94it/s][A

 39%|███▉      | 513/1322 [00:57<01:30,  8.94it/s][A

 39%|███▉      | 514/1322 [00:57<01:30,  8.94it/s][A

 39%|███▉      | 515/1322 [00:57<01:30,  8.94it/s][A

 39%|███▉      | 516/1322 [00:57<01:30,  8.94it/s][A

 39%|███▉      | 517/1322 [00:57<01:30,  8.94it/s][A

 39%|███▉      | 518/1322 [00:57<01:29,  8.93it/s][A

 39%|███▉      | 519/1322 [00:57<01:29,  8.94it/s][A

 39%|███▉      | 520/1322 [00:58<01:29,  8.93it/s][A

 39%|███▉      | 521/1322 [00:58<01:29,  8.93it/s][A

 39%|███▉      | 522/1322 [00:58<01:29,  8.93it/s][A

 40%|███▉      | 523/1322 [00:58<01:29,  8.93it/s][A

 40%|███▉      | 524/1322 [00:58<01:29,  8.93it/s][A

 40%|███▉      | 525/1322 [00:58<01:29,  8.93it/s][A

 40%|███▉      | 526/1322 [00:58<01:29,  8.93it/s][A

 40%|███▉      | 527/1322 [00:58<01:29,  8.93it/s][A

 40%|███▉      | 528/1322 [00:58<01:28,  8.93it/s][A

 40%|████      | 529/1322 [00:59<01:28,  8.93it/s][A

 40%|████      | 530/1322 [00:59<01:28,  8.93it/s][A

 40%|████      | 531/1322 [00:59<01:28,  8.93it/s][A

 40%|████      | 532/1322 [00:59<01:28,  8.93it/s][A

 40%|████      | 533/1322 [00:59<01:28,  8.93it/s][A

 40%|████      | 534/1322 [00:59<01:28,  8.93it/s][A

 40%|████      | 535/1322 [00:59<01:28,  8.93it/s][A

 41%|████      | 536/1322 [00:59<01:28,  8.93it/s][A

 41%|████      | 537/1322 [00:59<01:27,  8.93it/s][A

 41%|████      | 538/1322 [01:00<01:27,  8.93it/s][A

 41%|████      | 539/1322 [01:00<01:27,  8.93it/s][A

 41%|████      | 540/1322 [01:00<01:27,  8.93it/s][A

 41%|████      | 541/1322 [01:00<01:27,  8.93it/s][A

 41%|████      | 542/1322 [01:00<01:27,  8.93it/s][A

 41%|████      | 543/1322 [01:00<01:27,  8.94it/s][A

 41%|████      | 544/1322 [01:00<01:27,  8.93it/s][A

 41%|████      | 545/1322 [01:00<01:26,  8.94it/s][A

 41%|████▏     | 546/1322 [01:00<01:26,  8.93it/s][A

 41%|████▏     | 547/1322 [01:01<01:26,  8.94it/s][A

 41%|████▏     | 548/1322 [01:01<01:26,  8.94it/s][A

 42%|████▏     | 549/1322 [01:01<01:26,  8.94it/s][A

 42%|████▏     | 550/1322 [01:01<01:26,  8.94it/s][A

 42%|████▏     | 551/1322 [01:01<01:26,  8.94it/s][A

 42%|████▏     | 552/1322 [01:01<01:26,  8.94it/s][A

 42%|████▏     | 553/1322 [01:01<01:26,  8.94it/s][A

 42%|████▏     | 554/1322 [01:01<01:25,  8.94it/s][A

 42%|████▏     | 555/1322 [01:01<01:25,  8.94it/s][A

 42%|████▏     | 556/1322 [01:02<01:25,  8.94it/s][A

 42%|████▏     | 557/1322 [01:02<01:25,  8.94it/s][A

 42%|████▏     | 558/1322 [01:02<01:25,  8.94it/s][A

 42%|████▏     | 559/1322 [01:02<01:25,  8.94it/s][A

 42%|████▏     | 560/1322 [01:02<01:25,  8.94it/s][A

 42%|████▏     | 561/1322 [01:02<01:25,  8.94it/s][A

 43%|████▎     | 562/1322 [01:02<01:25,  8.94it/s][A

 43%|████▎     | 563/1322 [01:02<01:24,  8.94it/s][A

 43%|████▎     | 564/1322 [01:02<01:24,  8.94it/s][A

 43%|████▎     | 565/1322 [01:03<01:24,  8.93it/s][A

 43%|████▎     | 566/1322 [01:03<01:24,  8.93it/s][A

 43%|████▎     | 567/1322 [01:03<01:24,  8.94it/s][A

 43%|████▎     | 568/1322 [01:03<01:24,  8.94it/s][A

 43%|████▎     | 569/1322 [01:03<01:24,  8.94it/s][A

 43%|████▎     | 570/1322 [01:03<01:24,  8.93it/s][A

 43%|████▎     | 571/1322 [01:03<01:24,  8.93it/s][A

 43%|████▎     | 572/1322 [01:03<01:23,  8.94it/s][A

 43%|████▎     | 573/1322 [01:03<01:23,  8.93it/s][A

 43%|████▎     | 574/1322 [01:04<01:23,  8.94it/s][A

 43%|████▎     | 575/1322 [01:04<01:23,  8.94it/s][A

 44%|████▎     | 576/1322 [01:04<01:23,  8.94it/s][A

 44%|████▎     | 577/1322 [01:04<01:23,  8.94it/s][A

 44%|████▎     | 578/1322 [01:04<01:23,  8.94it/s][A

 44%|████▍     | 579/1322 [01:04<01:23,  8.94it/s][A

 44%|████▍     | 580/1322 [01:04<01:23,  8.93it/s][A

 44%|████▍     | 581/1322 [01:04<01:23,  8.93it/s][A

 44%|████▍     | 582/1322 [01:04<01:22,  8.93it/s][A

 44%|████▍     | 583/1322 [01:05<01:22,  8.93it/s][A

 44%|████▍     | 584/1322 [01:05<01:22,  8.93it/s][A

 44%|████▍     | 585/1322 [01:05<01:22,  8.92it/s][A

 44%|████▍     | 586/1322 [01:05<01:22,  8.93it/s][A

 44%|████▍     | 587/1322 [01:05<01:22,  8.93it/s][A

 44%|████▍     | 588/1322 [01:05<01:22,  8.93it/s][A

 45%|████▍     | 589/1322 [01:05<01:22,  8.93it/s][A

 45%|████▍     | 590/1322 [01:05<01:22,  8.93it/s][A

 45%|████▍     | 591/1322 [01:06<01:21,  8.93it/s][A

 45%|████▍     | 592/1322 [01:06<01:21,  8.93it/s][A

 45%|████▍     | 593/1322 [01:06<01:21,  8.94it/s][A

 45%|████▍     | 594/1322 [01:06<01:21,  8.93it/s][A

 45%|████▌     | 595/1322 [01:06<01:21,  8.93it/s][A

 45%|████▌     | 596/1322 [01:06<01:21,  8.93it/s][A

 45%|████▌     | 597/1322 [01:06<01:21,  8.93it/s][A

 45%|████▌     | 598/1322 [01:06<01:21,  8.94it/s][A

 45%|████▌     | 599/1322 [01:06<01:20,  8.93it/s][A

 45%|████▌     | 600/1322 [01:07<01:20,  8.93it/s][A

 45%|████▌     | 601/1322 [01:07<01:20,  8.93it/s][A

 46%|████▌     | 602/1322 [01:07<01:20,  8.94it/s][A

 46%|████▌     | 603/1322 [01:07<01:20,  8.94it/s][A

 46%|████▌     | 604/1322 [01:07<01:20,  8.94it/s][A

 46%|████▌     | 605/1322 [01:07<01:20,  8.94it/s][A

 46%|████▌     | 606/1322 [01:07<01:20,  8.94it/s][A

 46%|████▌     | 607/1322 [01:07<01:19,  8.95it/s][A

 46%|████▌     | 608/1322 [01:07<01:19,  8.96it/s][A

 46%|████▌     | 609/1322 [01:08<01:19,  8.96it/s][A

 46%|████▌     | 610/1322 [01:08<01:19,  8.96it/s][A

 46%|████▌     | 611/1322 [01:08<01:19,  8.96it/s][A

 46%|████▋     | 612/1322 [01:08<01:19,  8.95it/s][A

 46%|████▋     | 613/1322 [01:08<01:19,  8.95it/s][A

 46%|████▋     | 614/1322 [01:08<01:19,  8.95it/s][A

 47%|████▋     | 615/1322 [01:08<01:19,  8.95it/s][A

 47%|████▋     | 616/1322 [01:08<01:18,  8.95it/s][A

 47%|████▋     | 617/1322 [01:08<01:18,  8.93it/s][A

 47%|████▋     | 618/1322 [01:09<01:18,  8.93it/s][A

 47%|████▋     | 619/1322 [01:09<01:18,  8.93it/s][A

 47%|████▋     | 620/1322 [01:09<01:18,  8.94it/s][A

 47%|████▋     | 621/1322 [01:09<01:18,  8.94it/s][A

 47%|████▋     | 622/1322 [01:09<01:18,  8.93it/s][A

 47%|████▋     | 623/1322 [01:09<01:18,  8.93it/s][A

 47%|████▋     | 624/1322 [01:09<01:18,  8.93it/s][A

 47%|████▋     | 625/1322 [01:09<01:18,  8.93it/s][A

 47%|████▋     | 626/1322 [01:09<01:17,  8.93it/s][A

 47%|████▋     | 627/1322 [01:10<01:17,  8.93it/s][A

 48%|████▊     | 628/1322 [01:10<01:17,  8.93it/s][A

 48%|████▊     | 629/1322 [01:10<01:17,  8.93it/s][A

 48%|████▊     | 630/1322 [01:10<01:17,  8.93it/s][A

 48%|████▊     | 631/1322 [01:10<01:17,  8.93it/s][A

 48%|████▊     | 632/1322 [01:10<01:17,  8.93it/s][A

 48%|████▊     | 633/1322 [01:10<01:17,  8.93it/s][A

 48%|████▊     | 634/1322 [01:10<01:16,  8.94it/s][A

 48%|████▊     | 635/1322 [01:10<01:16,  8.93it/s][A

 48%|████▊     | 636/1322 [01:11<01:16,  8.94it/s][A

 48%|████▊     | 637/1322 [01:11<01:16,  8.94it/s][A

 48%|████▊     | 638/1322 [01:11<01:16,  8.94it/s][A

 48%|████▊     | 639/1322 [01:11<01:16,  8.94it/s][A

 48%|████▊     | 640/1322 [01:11<01:16,  8.94it/s][A

 48%|████▊     | 641/1322 [01:11<01:16,  8.94it/s][A

 49%|████▊     | 642/1322 [01:11<01:16,  8.94it/s][A

 49%|████▊     | 643/1322 [01:11<01:15,  8.94it/s][A

 49%|████▊     | 644/1322 [01:11<01:15,  8.94it/s][A

 49%|████▉     | 645/1322 [01:12<01:15,  8.94it/s][A

 49%|████▉     | 646/1322 [01:12<01:15,  8.94it/s][A

 49%|████▉     | 647/1322 [01:12<01:15,  8.92it/s][A

 49%|████▉     | 648/1322 [01:12<01:15,  8.93it/s][A

 49%|████▉     | 649/1322 [01:12<01:15,  8.93it/s][A

 49%|████▉     | 650/1322 [01:12<01:15,  8.93it/s][A

 49%|████▉     | 651/1322 [01:12<01:15,  8.94it/s][A

 49%|████▉     | 652/1322 [01:12<01:15,  8.92it/s][A

 49%|████▉     | 653/1322 [01:12<01:14,  8.93it/s][A

 49%|████▉     | 654/1322 [01:13<01:14,  8.93it/s][A

 50%|████▉     | 655/1322 [01:13<01:14,  8.93it/s][A

 50%|████▉     | 656/1322 [01:13<01:14,  8.93it/s][A

 50%|████▉     | 657/1322 [01:13<01:14,  8.93it/s][A

 50%|████▉     | 658/1322 [01:13<01:14,  8.93it/s][A

 50%|████▉     | 659/1322 [01:13<01:14,  8.94it/s][A

 50%|████▉     | 660/1322 [01:13<01:14,  8.94it/s][A

 50%|█████     | 661/1322 [01:13<01:13,  8.94it/s][A

 50%|█████     | 662/1322 [01:13<01:13,  8.93it/s][A

 50%|█████     | 663/1322 [01:14<01:13,  8.93it/s][A

 50%|█████     | 664/1322 [01:14<01:13,  8.93it/s][A

 50%|█████     | 665/1322 [01:14<01:13,  8.93it/s][A

 50%|█████     | 666/1322 [01:14<01:13,  8.93it/s][A

 50%|█████     | 667/1322 [01:14<01:13,  8.92it/s][A

 51%|█████     | 668/1322 [01:14<01:13,  8.93it/s][A

 51%|█████     | 669/1322 [01:14<01:13,  8.93it/s][A

 51%|█████     | 670/1322 [01:14<01:12,  8.93it/s][A

 51%|█████     | 671/1322 [01:14<01:12,  8.94it/s][A

 51%|█████     | 672/1322 [01:15<01:12,  8.94it/s][A

 51%|█████     | 673/1322 [01:15<01:12,  8.95it/s][A

 51%|█████     | 674/1322 [01:15<01:12,  8.96it/s][A

 51%|█████     | 675/1322 [01:15<01:12,  8.96it/s][A

 51%|█████     | 676/1322 [01:15<01:12,  8.96it/s][A

 51%|█████     | 677/1322 [01:15<01:11,  8.96it/s][A

 51%|█████▏    | 678/1322 [01:15<01:11,  8.96it/s][A

 51%|█████▏    | 679/1322 [01:15<01:11,  8.95it/s][A

 51%|█████▏    | 680/1322 [01:15<01:11,  8.95it/s][A

 52%|█████▏    | 681/1322 [01:16<01:11,  8.94it/s][A

 52%|█████▏    | 682/1322 [01:16<01:11,  8.94it/s][A

 52%|█████▏    | 683/1322 [01:16<01:11,  8.94it/s][A

 52%|█████▏    | 684/1322 [01:16<01:11,  8.94it/s][A

 52%|█████▏    | 685/1322 [01:16<01:11,  8.94it/s][A

 52%|█████▏    | 686/1322 [01:16<01:11,  8.94it/s][A

 52%|█████▏    | 687/1322 [01:16<01:11,  8.94it/s][A

 52%|█████▏    | 688/1322 [01:16<01:10,  8.94it/s][A

 52%|█████▏    | 689/1322 [01:16<01:10,  8.93it/s][A

 52%|█████▏    | 690/1322 [01:17<01:10,  8.93it/s][A

 52%|█████▏    | 691/1322 [01:17<01:10,  8.93it/s][A

 52%|█████▏    | 692/1322 [01:17<01:10,  8.93it/s][A

 52%|█████▏    | 693/1322 [01:17<01:10,  8.93it/s][A

 52%|█████▏    | 694/1322 [01:17<01:10,  8.93it/s][A

 53%|█████▎    | 695/1322 [01:17<01:10,  8.93it/s][A

 53%|█████▎    | 696/1322 [01:17<01:10,  8.93it/s][A

 53%|█████▎    | 697/1322 [01:17<01:09,  8.94it/s][A

 53%|█████▎    | 698/1322 [01:17<01:09,  8.94it/s][A

